Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\eduar\Documents\Playoffnations\Python\readPDF\readPDFweb\web\templates with glob **/*.
Watching dir C:\web\templates with glob **/*.
Watching dir C:\Users\eduar\Documents\Playoffnations\Python\readPDF\readPDFweb\locale with glob **/*.mo.
Watching dir C:\Users\eduar\Documents\Playoffnations\Python\readPDF\readPDFweb\web\locale with glob **/*.mo.
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\httpx\_main.py first seen with mtime 1730230378.0573907
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\langchain\_api\__init__.py first seen with mtime 1730230384.652434
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\asyncio\exceptions.py first seen with mtime 1654525366.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\pydantic\v1\env_settings.py first seen with mtime 1730230375.211094
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\tiktoken\model.py first seen with mtime 1730231117.4371088
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\chat\chat_completion_tool_choice_option_param.py first seen with mtime 1730231117.6701312
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\numpy\random\__init__.py first seen with mtime 1730230359.1578953
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\attr\_config.py first seen with mtime 1730230366.3841784
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\colorama\__init__.py first seen with mtime 1730230685.780324
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1730231790.3112438
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\beta\threads\runs\file_search_tool_call.py first seen with mtime 1730231117.6410198
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\base64.py first seen with mtime 1654525366.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1730231790.312255
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\beta\threads\runs\code_interpreter_tool_call_delta.py first seen with mtime 1730231117.6410198
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\numpy\random\_generator.cp310-win_amd64.pyd first seen with mtime 1730230359.1500936
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\langchain_core\messages\system.py first seen with mtime 1730230381.2367415
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\posixpath.py first seen with mtime 1654525366.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\langchain_core\callbacks\streaming_stdout.py first seen with mtime 1730230381.1903017
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\numpy\lib\twodim_base.py first seen with mtime 1730230359.0757947
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\beta\threads\file_citation_annotation.py first seen with mtime 1730231117.6209805
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\resources\images.py first seen with mtime 1730231117.557454
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\beta\threads\runs\run_step_include.py first seen with mtime 1730231117.645864
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\langchain_core\caches.py first seen with mtime 1730230381.1853178
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\langchain_text_splitters\konlpy.py first seen with mtime 1730230384.4317853
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\pydantic\v1\config.py first seen with mtime 1730230375.2071068
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1730231791.7834558
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1730231791.787624
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\yaml\_yaml.cp310-win_amd64.pyd first seen with mtime 1730230358.389096
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\importlib\_abc.py first seen with mtime 1654525366.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\chat\chat_completion_content_part_text_param.py first seen with mtime 1730231117.6593149
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\lib\streaming\chat\__init__.py first seen with mtime 1730231117.5524714
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1730231791.6410422
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\beta\file_chunking_strategy.py first seen with mtime 1730231117.6090288
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\readPDFweb\readPDFweb\settings.py first seen with mtime 1730305308.4606466
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1730231791.5888133
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1730231791.8864024
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\numpy\fft\_pocketfft.py first seen with mtime 1730230359.0567253
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\numpy\random\mtrand.cp310-win_amd64.pyd first seen with mtime 1730230359.14097
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\tenacity\before_sleep.py first seen with mtime 1730230358.2093503
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\email\generator.py first seen with mtime 1654525366.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1730231791.5908067
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\beta\file_search_tool_param.py first seen with mtime 1730231117.6100302
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1730231789.1832943
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\asyncio\log.py first seen with mtime 1654525366.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1730231791.7920508
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1730231791.782151
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\shared_params\__init__.py first seen with mtime 1730231117.6862047
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\langchain_core\tools\render.py first seen with mtime 1730230381.288568
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\multiprocessing\context.py first seen with mtime 1654525366.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\numpy\_typing\_char_codes.py first seen with mtime 1730230359.244987
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\DLLs\_socket.pyd first seen with mtime 1654525478.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\template\response.py first seen with mtime 1730231791.852748
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\jsonpointer.py first seen with mtime 1730230365.3078814
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\upload_create_params.py first seen with mtime 1730231117.5933206
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\hashlib.py first seen with mtime 1654525366.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\langchain_core\_api\path.py first seen with mtime 1730230381.1803348
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\audio\transcription_segment.py first seen with mtime 1730231117.5964189
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\chat\chat_completion_message.py first seen with mtime 1730231117.6613085
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\_compression.py first seen with mtime 1654525366.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\certifi\__init__.py first seen with mtime 1730230366.3413243
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\httpcore\_api.py first seen with mtime 1730230372.61488
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\rich\protocol.py first seen with mtime 1730230687.9073937
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\beta\threads\refusal_content_block.py first seen with mtime 1730231117.6322508
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\beta\threads\runs\run_step.py first seen with mtime 1730231117.643089
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\langchain_community\document_loaders\base.py first seen with mtime 1730230613.6390376
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\chat\chat_completion_token_logprob.py first seen with mtime 1730231117.6687517
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\email\mime\multipart.py first seen with mtime 1654525366.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\rich\table.py first seen with mtime 1730230687.9123774
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1730229502.9315648
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\anyio\abc\__init__.py first seen with mtime 1730230373.2200077
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\beta\static_file_chunking_strategy_param.py first seen with mtime 1730231117.613114
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\resources\completions.py first seen with mtime 1730231117.5554607
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\numpy\core\arrayprint.py first seen with mtime 1730230358.8094935
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\socketserver.py first seen with mtime 1654525366.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\attr\setters.py first seen with mtime 1730230366.3921514
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\pydantic\plugin\_schema_validator.py first seen with mtime 1730230375.2021234
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\multiprocessing\__init__.py first seen with mtime 1654525366.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\audio\translation.py first seen with mtime 1730231117.598427
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\utils\http.py first seen with mtime 1730231791.8812225
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\nturl2path.py first seen with mtime 1654525366.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\langchain\_api\deprecation.py first seen with mtime 1730230384.6534307
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\pydantic\plugin\__init__.py first seen with mtime 1730230375.2011273
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\DLLs\unicodedata.pyd first seen with mtime 1654525480.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\numpy\linalg\linalg.py first seen with mtime 1730230359.0995698
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\langchain_core\example_selectors\semantic_similarity.py first seen with mtime 1730230381.2052515
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\sqlite3\__init__.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\importlib\metadata\_text.py first seen with mtime 1654525366.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\beta\threads\image_file_delta.py first seen with mtime 1730231117.6244001
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1730231791.0352201
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1730231791.4426792
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\urllib3\_base_connection.py first seen with mtime 1730230357.8102138
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\beta\vector_store_create_params.py first seen with mtime 1730231117.616623
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1730231791.6431284
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\completion_usage.py first seen with mtime 1730231117.5816803
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\pydantic\v1\networks.py first seen with mtime 1730230375.217074
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\beta\thread_update_params.py first seen with mtime 1730231117.6151488
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1730231791.8469577
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\urllib3\util\util.py first seen with mtime 1730230357.8261607
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\langchain_text_splitters\__init__.py first seen with mtime 1730230384.4277985
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\beta\vector_stores\file_create_params.py first seen with mtime 1730231117.6511083
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\completion.py first seen with mtime 1730231117.5796652
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1730231791.600339
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\resources\audio\audio.py first seen with mtime 1730231117.5594475
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\email\base64mime.py first seen with mtime 1654525366.0
